Year,NAME,TEAM,POS,CUSH,SEP,TAY,TAY%,REC,TAR,CTCH%,YDS,TD,YAC/R,xYAC/R,+/-,Component1,Component2,Component3,Segment K-means PCA,Segment
2017,Jaron Brown,ARI,WR,6.6,2.4,15.3,18.32,31,69,44.93,477,4,3.3,3.0,0.3,-0.7282134161556151,3.0323868922231227,0.8415120249609581,1,second
2016,Victor Cruz,NYG,WR,5.9,2.3,12.1,17.73,39,72,54.17,586,1,5.0,4.4,0.7,-0.8918708449277486,1.085562652135455,1.3659973508325873,1,second
2017,Ricardo Louis,CLE,WR,6.5,2.4,13.8,15.66,27,61,44.26,357,0,3.6,4.5,-0.9,-1.9855580619149393,2.6181587564168525,0.270734945215074,1,second
2016,Will Fuller,HOU,WR,6.0,2.5,16.3,27.55,47,92,51.09,630,2,4.4,3.8,0.6,0.3802696097478565,1.9843895331677206,1.4068587426438988,1,second
2017,Chris Godwin,TB,WR,6.5,2.2,12.3,11.22,34,55,61.82,525,1,5.5,3.4,2.1,-1.57082657706778,0.7342268435658124,1.998013129735495,1,second
2017,Aldrick Robinson,SF,WR,6.9,2.7,12.2,12.0,19,48,39.58,260,2,2.2,2.4,-0.2,-2.456028301041635,3.526119421360798,-0.2834942572129385,1,second
2016,John Brown,ARI,WR,6.0,3.0,14.8,16.26,39,73,53.42,517,2,2.5,3.0,-0.4,-0.9487607709712936,2.408694743910149,-0.6355288438195594,1,second
2017,DeSean Jackson,TB,WR,7.2,2.7,15.8,23.48,50,90,55.56,668,3,4.0,4.5,-0.5,0.007590164819515171,1.2960790229477666,0.03232430046340059,1,second
2017,Dontrelle Inman,CHI,WR,6.3,2.0,13.1,12.12,25,44,56.82,344,1,1.9,2.7,-0.9,-1.9133968132143482,3.630906246375658,-0.9921970655235013,1,second
2017,J.J. Nelson,ARI,WR,6.3,2.3,18.1,19.18,29,61,47.54,508,2,2.4,2.9,-0.6,-0.8046010791329843,4.027004419483324,0.2059513380805638,1,second
2017,Cole Beasley,DAL,WR,6.3,2.4,7.7,11.71,36,63,57.14,314,4,3.4,3.4,0.1,-1.5944176777819643,1.3191710127505478,-0.534928975740494,1,second
2017,Josh Bellamy,CHI,WR,6.2,2.8,13.0,17.22,24,46,52.17,376,1,5.0,3.8,1.1,-2.063700256412263,1.2622670912252754,1.610631726307665,1,second
2017,Torrey Smith,PHI,WR,7.4,2.3,12.7,16.33,36,68,52.94,430,2,3.8,4.0,-0.2,-1.3997577636953915,1.8221817145745312,0.08291617887147441,1,second
2017,Dede Westbrook,JAX,WR,6.2,3.0,11.1,14.08,27,51,52.94,339,1,4.4,4.5,-0.1,-2.388553836730805,0.8912680359145818,0.2825886321489644,1,second
2017,Mike Wallace,BAL,WR,6.2,2.6,13.0,32.26,52,92,56.52,748,4,3.6,3.8,-0.2,0.933157269986832,1.5166719753875362,-0.04121061893230795,1,second
2017,Tyler Higbee,LAR,TE,6.2,2.6,10.0,10.96,25,45,55.56,295,1,3.6,3.0,0.6,-2.4489149508110466,1.7429738462579416,0.1497000917992441,1,second
2017,Kenny Stills,MIA,WR,6.2,2.7,14.6,32.38,58,105,55.24,847,6,3.2,3.6,-0.4,1.7122617100885162,1.7523730790533294,-0.2579550107512606,1,second
2016,Antonio Gates,LAC,TE,6.0,2.8,8.8,15.99,53,93,56.99,548,7,3.6,4.0,-0.4,0.004377752907669998,0.5494998479344896,-0.8558626897525575,1,second
2016,Marvin Jones,DET,WR,3.8,2.0,14.7,31.96,55,103,53.4,930,4,4.3,3.8,0.5,2.1918222256916002,2.277643689067453,1.6873503365698275,1,second
2017,Marquise Goodwin,SF,WR,6.1,2.2,15.1,32.44,56,105,53.33,962,2,3.9,3.8,0.1,1.533972830184814,2.039054972560291,0.7447502390947106,1,second
2017,Corey Davis,TEN,WR,6.1,2.7,11.4,17.28,34,65,52.31,375,0,3.2,3.9,-0.7,-1.7582276184358265,1.967038929041751,-0.5543679329184098,1,second
2016,Breshad Perriman,BAL,WR,5.7,2.4,14.9,18.67,33,66,50.0,499,3,5.2,4.6,0.6,-0.8138775172843262,1.539413108665406,1.9708781490904344,1,second
2017,Donte Moncrief,IND,WR,5.6,2.2,14.1,17.79,26,47,55.32,391,2,3.2,3.0,0.2,-1.3042028010414433,2.9706049201240052,0.5706959379875391,1,second
2017,Stephen Anderson,HOU,TE,5.0,2.3,9.8,9.48,25,52,48.08,342,1,4.3,4.5,-0.2,-2.192764581728361,1.8062134198670532,0.7505385757063734,1,second
2016,Sammie Coates,PIT,WR,6.8,2.5,22.0,19.28,21,49,42.86,435,2,5.7,6.3,-0.5,-1.5978705363626138,2.1413667549319935,2.6723681009828306,1,second
2017,Kamar Aiken,IND,WR,5.0,2.1,10.1,11.92,15,44,34.09,133,0,3.2,3.9,-0.6,-2.7210100120650895,3.6766327382387542,0.7525299760669908,1,second
2016,Ted Ginn,CAR,WR,6.8,3.0,13.4,20.93,54,95,56.84,752,4,3.4,4.1,-0.7,0.1748787348984133,0.9530310387523276,-0.8467537679677606,1,second
2017,Josh Doctson,WAS,WR,5.0,2.2,14.2,26.31,35,78,44.87,502,6,4.0,3.6,0.4,0.4474801858733041,2.807502306245994,1.6267490835633975,1,second
2017,David Njoku,CLE,TE,5.0,2.6,9.7,10.88,32,60,53.33,386,4,5.3,4.8,0.5,-1.5468304459083755,0.4882913731893117,1.2656869992042261,1,second
2016,Chris Conley,KC,WR,7.1,2.9,10.6,18.68,44,69,63.77,530,0,3.0,4.0,-1.0,-1.4875360297663172,0.8973965216902022,-1.7123355971554068,1,second
2017,Michael Crabtree,OAK,WR,5.0,2.2,10.7,23.9,58,101,57.43,618,8,3.5,3.4,0.1,1.4423769752535,1.6347939978671084,0.041458699231296,1,second
2016,Dez Bryant,DAL,WR,5.2,1.8,15.5,35.41,50,96,52.08,796,8,2.7,3.5,-0.8,2.3818144304622986,3.4304206736039267,0.2742581625656475,1,second
2017,Jason Witten,DAL,TE,4.8,2.5,7.4,15.66,63,87,72.41,560,5,1.8,2.8,-1.0,0.32041168927743635,1.2626231244557702,-2.6487942531494393,1,second
2017,Sammy Watkins,LAR,WR,4.8,2.5,14.4,24.67,39,70,55.71,593,8,5.2,4.7,0.4,0.5840342705361787,1.0868044731245976,1.7767555925970788,1,second
2017,Cameron Brate,TB,TE,5.6,2.7,9.3,11.91,48,77,62.34,591,6,3.7,4.0,-0.3,-0.42341696802151957,0.5014514738850915,-0.7398686823242725,1,second
2017,Antonio Gates,LAC,TE,4.7,2.6,8.6,9.36,30,52,57.69,316,3,3.2,3.3,-0.2,-1.8348031711877921,1.7189339070241156,-0.50301390329152,1,second
2016,Phillip Dorsett,IND,WR,7.1,2.9,13.8,15.6,33,59,55.93,528,2,4.3,4.7,-0.3,-1.6703519373459326,0.8662626352014983,0.1602096456398703,1,second
2016,Sammy Watkins,BUF,WR,5.6,2.5,15.1,16.64,28,52,53.85,430,2,1.1,3.0,-1.9,-1.2710892123703816,3.958573526153967,-1.6759269476229868,1,second
2016,Cameron Brate,TB,TE,5.3,2.5,10.2,13.56,57,81,70.37,660,8,2.6,3.4,-0.8,0.5425266293105286,1.0184082309738303,-1.7153039364945437,1,second
2018,DeSean Jackson,TB,WR,7.3,2.7,19.1,21.43,41,74,55.41,774,4,4.6,4.5,0.0,-0.05817969720866578,1.4399926107167365,1.0740324023078731,1,second
2018,Curtis Samuel,CAR,WR,6.7,2.4,12.2,19.14,39,65,60.0,494,5,2.9,3.5,-0.6,-0.5958554146878171,1.9271868884456231,-0.8031722916344819,1,second
2018,Keelan Cole,JAX,WR,6.6,2.9,9.7,18.35,38,70,54.29,491,1,3.9,4.5,-0.6,-1.567875257905784,0.7721244804047341,-0.5807329440837469,1,second
2016,C.J. Fiedorowicz,HOU,TE,5.4,2.3,7.3,11.97,54,89,60.67,559,4,3.8,4.0,-0.2,-0.3529494659025703,0.6503675160152913,-0.6796081513123531,1,second
2018,Kendrick Bourne,SF,WR,6.5,2.8,9.1,15.4,42,67,62.69,487,4,3.6,3.7,0.0,-1.1268802721475015,0.5530300346097143,-0.7813851723798898,1,second
2016,Coby Fleener,NO,TE,5.4,2.5,9.9,15.81,50,81,61.73,631,3,4.1,4.8,-0.6,-0.4152425217988424,0.5069335498871407,-0.44351640816006443,1,second
2018,Robby Anderson,NYJ,WR,6.4,2.3,16.5,33.56,50,94,53.19,752,6,3.6,3.9,-0.3,1.497562503841941,2.3392100997050886,0.5764467149308904,1,second
2016,Corey Coleman,CLE,WR,5.6,2.8,15.2,21.65,33,73,45.21,413,3,2.8,3.2,-0.4,-0.6998825743021551,3.08225637500347,0.17810717120675512,1,second
2016,Kamar Aiken,BAL,WR,5.2,3.4,12.1,11.54,29,50,58.0,328,1,3.5,4.7,-1.1,-2.4262568019245965,0.9314433560241588,-0.8410250349063018,1,second
2016,J.J. Nelson,ARI,WR,5.9,2.9,18.3,20.38,34,74,45.95,568,6,4.8,3.6,1.2,-0.07760586995391192,1.9616774110416246,2.3149623350673134,1,second
2016,Donte Moncrief,IND,WR,5.7,2.4,11.1,11.84,30,56,53.57,307,7,2.5,2.7,-0.1,-1.064619737131717,2.6520621065623637,-0.40047474284087686,1,second
2016,Alshon Jeffery,CHI,WR,4.9,2.2,14.1,25.16,52,94,55.32,821,2,3.7,3.5,0.2,0.9547194384784571,2.2051598425505103,0.698303832406351,1,second
2016,Kenny Stills,MIA,WR,6.5,2.5,15.3,31.58,42,81,51.85,726,9,4.2,3.8,0.4,1.2705998607084243,1.7667848172363083,1.203718851639979,1,second
2016,Jermaine Kearse,SEA,WR,5.6,2.4,13.2,22.83,41,89,46.07,510,1,3.3,4.2,-0.9,-0.4189662501821064,2.5889153330250703,0.021081962844487472,1,second
2017,Zay Jones,BUF,WR,5.3,2.7,13.0,23.83,27,74,36.49,316,2,2.9,4.1,-1.2,-1.1146777101607275,3.28631636127108,0.10831930218344513,1,second
2016,Garrett Celek,SF,TE,4.9,2.6,9.6,11.27,29,50,58.0,350,3,4.2,4.3,-0.1,-1.82997996740601,1.0666046944432022,0.22828336232485605,1,second
2017,Corey Coleman,CLE,WR,5.3,2.3,14.7,15.86,23,58,39.66,305,2,1.4,1.8,-0.4,-1.3171736813453212,4.974191045679767,-0.0945539812987654,1,second
2016,Jeremy Kerley,SF,WR,6.5,3.1,9.2,24.8,64,115,55.65,667,3,3.2,4.8,-1.7,0.30477531259865703,0.3806073621603801,-2.003890414367259,1,second
2016,DeVante Parker,MIA,WR,4.9,2.3,12.5,27.76,56,87,64.37,744,4,4.3,4.4,-0.1,1.0314639236664795,0.9752024685983905,0.35529430464461814,1,second
2017,Kelvin Benjamin,BUF,WR,5.5,2.0,11.5,21.73,48,78,61.54,692,3,3.3,3.0,0.2,0.33720391386022086,2.086265713336719,-0.028725767804151085,1,second
2017,DeVante Parker,MIA,WR,5.2,2.3,12.3,24.87,57,96,59.38,670,1,4.0,4.1,-0.1,0.46586480842222394,1.4007954367692281,0.17992203973721335,1,second
2017,Seth Roberts,OAK,WR,5.5,2.7,9.4,13.63,43,65,66.15,455,1,2.9,3.5,-0.6,-1.3929047017930463,1.1754000430040754,-1.4253614188366477,1,second
2016,Brian Quick,LAR,WR,6.5,2.2,12.3,22.14,41,77,53.25,564,3,4.0,2.9,1.1,-0.24202549372119994,2.00287825052949,1.0182813488953137,1,second
2016,Marquise Goodwin,BUF,WR,6.5,2.8,15.8,22.87,29,68,42.65,413,3,2.3,2.3,0.1,-0.8444265140303194,3.6389745228929513,0.2287592744296057,1,second
2017,Emmanuel Sanders,DEN,WR,5.5,2.4,10.6,21.06,47,92,51.09,555,2,4.0,3.1,0.9,-0.11813921734450691,1.7239320150307402,0.776946012813661,1,second
2016,Golden Tate,DET,WR,5.5,2.7,8.4,23.96,91,135,67.41,1077,4,6.6,5.7,0.9,2.091195317153348,-2.361379626168431,0.7593013717027634,2,third
2016,Jordy Nelson,GB,WR,5.8,2.7,13.0,34.56,97,152,63.82,1257,14,3.7,3.6,0.1,4.965379966530331,0.03648326382600132,-0.5248862605210932,2,third
2016,Mike Wallace,BAL,WR,5.8,2.7,12.5,27.64,72,116,62.07,1017,4,5.8,5.2,0.6,1.7222520013644198,-0.7728948270925738,1.0383570925065806,2,third
2016,Tyrell Williams,LAC,WR,5.7,2.5,12.2,28.34,69,119,57.98,1059,7,6.7,7.4,-0.7,2.0478507642473986,-1.3917660727744554,1.2157462579131113,2,third
2016,Mike Evans,TB,WR,5.8,2.2,15.5,44.04,96,173,55.49,1321,12,1.9,2.4,-0.5,5.962154760346268,2.5327107280039773,-0.9683639627352719,2,third
2016,Kelvin Benjamin,CAR,WR,5.7,1.8,12.7,24.7,63,118,53.39,941,7,3.5,3.8,-0.3,2.2444244548941272,2.05845188107623,0.19080721733130138,2,third
2016,Emmanuel Sanders,DEN,WR,5.8,2.6,13.3,33.75,79,137,57.66,1032,5,3.0,3.4,-0.4,2.8677303338610387,1.425606942399757,-0.7728536092150782,2,third
2019,Tyreek Hill,KC,WR,5.9,3.2,12.6,23.86,58,89,65.17,860,7,4.9,4.2,0.6,0.9461136725455114,-0.5224978747570688,0.3504998583544926,2,third
2016,Cameron Meredith,CHI,WR,5.7,2.4,10.4,19.15,66,97,68.04,888,4,4.3,3.7,0.7,0.9547806417554057,0.11334988971044503,-0.021919931896963212,2,third
2016,T.Y. Hilton,IND,WR,5.7,2.6,13.3,39.3,91,155,58.71,1448,6,3.6,4.4,-0.9,4.302726086492392,0.5704144856790769,-0.7861934372624629,2,third
2016,Terrelle Pryor,CLE,WR,5.6,2.8,14.7,40.1,77,140,55.0,1007,4,2.4,3.3,-1.0,3.0316074954346197,2.076594834016487,-1.1601505406918597,2,third
2016,Jimmy Graham,SEA,TE,5.8,2.7,10.2,18.84,65,95,68.42,923,6,4.9,5.4,-0.4,0.8818066348040157,-0.9392150635896614,-0.3854951435320016,2,third
2016,Jarvis Landry,MIA,WR,5.8,2.9,6.5,21.64,94,131,71.76,1136,4,6.5,4.8,1.7,1.945211904504111,-2.897094980519874,0.5337191294061135,2,third
2019,Julian Edelman,NE,WR,5.7,2.8,9.2,31.74,100,153,65.36,1117,6,3.5,4.4,-0.9,3.321157280209252,-0.45408481469689854,-1.8142329836177014,2,third
2016,Brandon LaFell,CIN,WR,5.7,2.7,10.9,24.33,64,107,59.81,862,6,5.2,4.9,0.2,1.2758703735840344,-0.36136972324524397,0.5009299284605593,2,third
2018,Larry Fitzgerald,ARI,WR,6.3,2.3,9.6,27.1,69,112,61.61,734,6,3.2,3.2,0.1,1.5652494523926357,1.0771340246544951,-0.802540338412529,2,third
2019,Jarvis Landry,CLE,WR,5.7,2.6,9.8,29.93,83,138,60.14,1174,6,5.5,4.4,1.1,2.8700074600858767,-0.8672520368936544,0.8576071748926533,2,third
2016,Steve Smith,BAL,WR,6.5,2.7,9.1,17.49,70,101,69.31,799,5,3.8,3.2,0.7,0.7226402809994154,-0.20380719565462577,-0.8528130337425338,2,third
2019,Michael Thomas,NO,WR,5.2,2.6,8.1,41.34,149,185,80.54,1725,9,4.1,3.9,0.2,6.744157628426687,-2.1020778510889198,-1.8192672505343996,2,third
2019,Emmanuel Sanders,SF,WR,5.1,2.5,10.9,30.87,66,97,68.04,869,5,3.8,3.8,0.0,1.718578543282848,0.5915509637889572,-0.3924517863765589,2,third
2019,Courtland Sutton,DEN,WR,5.1,2.5,11.8,42.93,72,124,58.06,1112,6,5.2,4.4,0.8,3.2483174596615414,0.19041825833842235,1.3068386254486866,2,third
2019,Allen Robinson,CHI,WR,5.1,2.2,11.1,39.2,98,154,63.64,1147,7,3.1,4.0,-0.9,4.336336940936772,0.9008520429613647,-1.2418598984888791,2,third
2016,Doug Baldwin,SEA,WR,6.6,3.1,9.4,22.77,94,125,75.2,1128,7,4.9,5.1,-0.2,2.196150832233528,-2.2257370756554953,-1.3008494580348469,2,third
2019,DeVante Parker,MIA,WR,5.0,2.1,13.8,33.11,72,128,56.25,1202,9,4.2,4.1,0.1,3.677054752263871,1.2653968687768689,0.8070106043548664,2,third
2016,Larry Fitzgerald,ARI,WR,6.5,2.4,8.0,18.06,107,150,71.33,1023,6,3.4,3.6,-0.2,2.664286152109595,-0.6258371843261531,-2.0762046595398025,2,third
2019,DeAndre Hopkins,HOU,WR,5.0,2.7,10.3,34.37,104,150,69.33,1165,7,3.9,4.4,-0.5,3.9369674016174563,-0.5636888969209318,-1.2258825976720198,2,third
2019,D.K. Metcalf,SEA,WR,4.9,2.5,13.4,28.51,58,100,58.0,900,7,5.0,4.5,0.6,1.859090032307285,0.5865907299400679,1.3607080887381084,2,third
2019,Jared Cook,NO,TE,4.9,2.3,10.9,19.39,43,65,66.15,705,9,6.1,3.5,2.6,0.6977187752692767,-0.14582800619146638,2.6218191985029864,2,third
2016,Rishard Matthews,TEN,WR,7.1,2.2,13.5,29.93,65,108,60.19,945,9,3.9,4.0,-0.1,2.2789933717240114,1.0191873865309735,-0.013599880001976105,2,third
2016,Brandin Cooks,NO,WR,7.1,2.8,13.4,30.87,78,117,66.67,1173,8,4.6,4.1,0.5,2.671484935110435,-0.4972205598461025,-0.01567934463709029,2,third
2019,John Brown,BUF,WR,4.6,2.4,14.2,36.14,72,115,62.61,1060,6,3.1,3.4,-0.3,3.092785659991418,1.7449544297005846,-0.2527063135601939,2,third
2019,Stefon Diggs,MIN,WR,4.6,2.5,14.9,41.27,63,94,67.02,1126,6,5.1,4.2,0.9,2.895020973839492,0.47323604027502886,1.546340260226697,2,third
2016,DeSean Jackson,WAS,WR,7.3,2.9,16.0,28.09,56,100,56.0,1005,4,4.9,5.1,-0.2,0.978727981629311,0.2760127065793368,0.5804625784776847,2,third
2019,A.J. Brown,TEN,WR,5.0,2.2,13.4,29.8,52,84,61.9,1051,8,8.8,3.9,4.9,2.1201010003854663,-1.2331374844209135,5.72985003696986,2,third
2016,Travis Kelce,KC,TE,5.9,3.0,7.0,20.8,85,117,72.65,1125,4,7.8,6.6,1.2,1.2916025350756313,-3.9172003707733647,1.0916742972317541,2,third
2019,Terry McLaurin,WAS,WR,5.2,2.1,14.1,37.09,58,93,62.37,919,7,3.9,3.2,0.7,2.5027456950914044,1.798009511582459,0.9454870187977226,2,third
2019,D.J. Moore,CAR,WR,5.3,2.6,11.1,30.19,87,135,64.44,1175,4,4.8,3.9,0.9,2.860264466912069,-0.34663517624666856,0.3605592252157242,2,third
2019,Davante Adams,GB,WR,5.6,3.2,10.0,26.56,83,127,65.35,997,5,5.0,5.1,-0.1,1.8731269194212423,-1.4077516455515002,-0.49996042518759304,2,third
2019,Michael Gallup,DAL,WR,5.6,2.2,12.6,26.7,66,113,58.41,1107,6,5.4,3.6,1.7,2.328453648952711,0.4286963261410167,1.8596601512995847,2,third
2019,Julio Jones,ATL,WR,5.6,2.2,12.3,35.92,99,157,63.06,1394,6,3.7,3.1,0.6,4.531587704680586,0.6969874491305598,-0.16217841507312705,2,third
2016,Michael Crabtree,OAK,WR,6.0,2.3,11.6,33.82,89,145,61.38,1003,8,2.9,2.9,-0.1,3.604681324088418,1.276212460336769,-1.0029563574298843,2,third
2019,Odell Beckham,CLE,WR,5.5,2.6,13.3,39.01,74,133,55.64,1035,4,4.6,3.8,0.8,2.8472146767099797,0.7757491670605529,0.968178532225946,2,third
2019,Tyler Boyd,CIN,WR,5.5,2.6,9.2,28.46,90,148,60.81,1046,5,4.2,4.6,-0.4,2.7384244757704415,-0.30853197442585595,-0.8098732063093339,2,third
2019,Zach Ertz,PHI,TE,5.9,2.7,8.7,24.58,88,135,65.19,916,6,3.2,3.8,-0.6,2.2233784536890573,0.004844845309866532,-1.7991088113188247,2,third
2016,Delanie Walker,TEN,TE,6.4,2.9,10.1,21.08,65,102,63.73,800,7,4.0,4.1,-0.1,0.9525848348846493,-0.19654136317646004,-0.7927194814010242,2,third
2019,Amari Cooper,DAL,WR,5.4,2.6,12.8,28.66,79,119,66.39,1189,8,3.3,3.8,-0.5,3.049426926742078,0.5949846819871022,-0.9195312256726741,2,third
2019,Travis Kelce,KC,TE,5.4,3.1,9.3,26.99,97,136,71.32,1229,5,4.5,4.3,0.2,2.7954044447631987,-1.503735596810432,-0.9950614790965391,2,third
2016,Marqise Lee,JAX,WR,6.3,2.6,11.9,22.8,63,105,60.0,851,3,5.5,5.4,0.1,0.6578310951222891,-0.44661336148677766,0.6301797011863235,2,third
2019,Darren Waller,OAK,TE,5.4,3.1,7.2,26.69,90,117,76.92,1145,3,6.9,5.6,1.3,1.7582785155045362,-3.387274222824296,0.5497091960521057,2,third
2016,Kyle Rudolph,MIN,TE,6.3,2.9,7.3,23.43,83,132,62.88,840,7,4.4,5.3,-0.9,1.6503633729585483,-1.2010273352517458,-1.452998555023138,2,third
2019,Mike Evans,TB,WR,5.3,2.4,15.3,28.34,67,118,56.78,1157,8,4.3,3.8,0.5,2.928184637632585,1.1691291065590237,1.0048667249835246,2,third
2016,Julian Edelman,NE,WR,6.4,2.7,9.5,33.83,98,159,61.64,1106,3,4.9,4.7,0.2,2.9225571445130627,-0.9568949181869244,-0.40807936433881736,2,third
2019,Kenny Golladay,DET,WR,5.3,1.9,15.4,33.67,65,116,56.03,1190,11,4.9,4.3,0.6,3.7323562775586496,1.273060606338704,1.808815661961202,2,third
2019,Keenan Allen,LAC,WR,5.4,2.7,10.0,30.38,104,149,69.8,1199,6,3.7,4.1,-0.4,3.586405856349679,-0.5609615425481187,-1.4719236608918156,2,third
2016,Greg Olsen,CAR,TE,5.5,2.8,11.5,24.32,80,129,62.02,1073,3,4.3,5.1,-0.8,1.827452797103966,-0.2772378866956688,-0.7651317749022064,2,third
2016,DeAndre Hopkins,HOU,WR,4.3,2.3,12.7,35.17,78,151,51.66,954,4,3.0,2.7,0.3,3.299930776099573,2.3319209953568554,0.12900630822399983,2,third
2016,Jordan Matthews,PHI,WR,5.4,2.8,10.7,25.82,73,117,62.39,804,3,3.2,4.5,-1.3,1.2348601606438794,0.5863004837354152,-1.6056308332621199,2,third
2017,Mike Evans,TB,WR,5.3,2.1,14.2,31.87,71,136,52.21,1004,5,2.1,2.5,-0.4,2.98987556892888,3.081962473013899,-0.5807698733040925,2,third
2018,Adam Thielen,MIN,WR,5.8,2.9,9.6,32.76,113,153,73.86,1373,9,3.9,3.9,0.0,4.455992463804864,-1.3529673207467492,-1.5499187220768718,2,third
2017,Julio Jones,ATL,WR,5.4,2.4,14.4,46.0,88,148,59.46,1444,3,5.9,5.3,0.5,4.162601437866447,-0.2976232037510569,1.5350052943346462,2,third
2018,Eric Ebron,IND,TE,5.8,3.4,9.9,22.01,66,110,60.0,750,13,3.9,4.3,-0.5,1.723913368412434,-0.5300973178216232,-1.0182090391829877,2,third
2017,Keenan Allen,LAC,WR,5.5,2.7,9.5,31.63,102,159,64.15,1393,6,5.3,4.8,0.5,3.902891083866458,-1.462041581338961,0.034708251603476056,2,third
2018,Julio Jones,ATL,WR,5.7,2.5,14.0,45.64,113,170,66.47,1677,8,4.2,3.8,0.4,6.034863247280521,-0.18524345257319225,-0.10258585777858006,2,third
2018,Mike Evans,TB,WR,5.7,2.1,15.7,32.8,86,138,62.32,1524,8,3.8,3.6,0.1,4.457413843990704,1.1475881829342136,0.23668318303448024,2,third
2017,Jermaine Kearse,NYJ,WR,5.6,2.8,8.9,23.97,65,102,63.73,810,5,5.1,4.4,0.7,0.9430446060944606,-0.7077649063575399,0.30120131227799024,2,third
2018,Brandin Cooks,LAR,WR,5.7,2.7,12.9,30.74,80,117,68.38,1204,5,4.5,4.8,-0.3,2.565996250656671,-0.38145429470836173,-0.3343210001214888,2,third
2017,Davante Adams,GB,WR,5.6,2.8,9.4,27.93,74,117,63.25,885,10,5.0,4.6,0.4,2.3115248891596707,-0.8439517736284072,0.15488652745712694,2,third
2018,Jarvis Landry,CLE,WR,5.7,3.3,10.8,30.4,81,149,54.36,976,4,3.8,4.7,-0.9,2.147613576836567,-0.11604171003176025,-1.1484909632265345,2,third
2017,Adam Thielen,MIN,WR,5.7,2.7,10.8,38.39,91,142,64.08,1276,4,5.0,4.7,0.3,3.369263017740988,-0.7848526266654068,0.08227029769134486,2,third
2018,Tyler Boyd,CIN,WR,5.6,2.9,9.4,22.93,76,108,70.37,1028,7,5.8,5.2,0.6,1.711779779557715,-1.8868360152400212,0.29764673803606706,2,third
2018,Travis Kelce,KC,TE,5.6,2.9,8.9,25.31,103,150,68.67,1336,10,5.8,4.6,1.3,3.84785338806997,-2.3556408482330955,0.3687782797401222,2,third
2018,Jared Cook,OAK,TE,5.6,3.0,8.0,22.16,68,101,67.33,896,6,5.7,5.4,0.3,0.9431861855994543,-1.8220720042415375,0.08047897375539699,2,third
2017,Michael Thomas,NO,WR,5.7,2.6,9.3,41.35,104,148,70.27,1245,5,4.6,4.3,0.3,3.9707460907551324,-0.9992846320932823,-0.5916791296900187,2,third
2017,Doug Baldwin,SEA,WR,5.7,2.8,12.5,26.77,75,116,64.66,991,8,3.7,3.9,-0.2,2.364853132668233,0.28850855880782544,-0.6545478495846666,2,third
2017,Brandin Cooks,NE,WR,5.2,2.7,15.1,32.86,65,114,57.02,1082,7,3.9,4.7,-0.8,2.5959036671952185,1.0605068997716214,0.05048819118726987,2,third
2017,Jarvis Landry,MIA,WR,5.7,3.2,6.1,20.7,112,161,69.57,987,9,4.8,4.7,0.0,2.9960352060830218,-2.471248403233279,-1.5946636891093666,2,third
2018,Tyreek Hill,KC,WR,5.9,3.1,14.8,38.43,87,137,63.5,1479,12,6.4,5.8,0.6,4.481174815700529,-1.8678885287651115,1.4176479737172867,2,third
2018,T.Y. Hilton,IND,WR,5.9,2.3,11.3,27.58,76,120,63.33,1270,6,6.2,6.2,0.0,2.491900932349096,-1.26171818617373,0.9579083717234781,2,third
2018,Calvin Ridley,ATL,WR,6.3,3.2,10.0,17.68,64,92,69.57,821,10,5.8,5.1,0.7,0.8666953165271284,-2.0203920740325643,0.2946226053395113,2,third
2018,Tyler Lockett,SEA,WR,6.6,3.3,13.5,24.44,57,70,81.43,965,10,4.2,4.7,-0.5,1.1309968625090498,-1.1809046729531463,-1.1536546092438216,2,third
2018,Chris Godwin,TB,WR,6.2,2.6,11.9,17.14,59,95,62.11,842,7,4.6,4.0,0.6,0.8651000187574445,0.12437503360622225,0.3641120551839956,2,third
2017,Antonio Brown,PIT,WR,4.3,2.6,13.7,41.89,101,163,61.96,1533,9,5.1,4.5,0.6,5.561028274116315,-0.38250184293529044,0.9553932828382876,2,third
2017,Marvin Jones,DET,WR,4.3,2.2,15.3,35.82,61,107,57.01,1101,9,3.9,3.3,0.6,3.4020210763634267,2.0053509881127525,1.3031010763178184,2,third
2017,Amari Cooper,OAK,WR,4.5,2.6,11.3,24.02,48,96,50.0,680,7,6.6,4.9,1.8,0.9154339489765875,-0.12299538674939003,3.003794071752616,2,third
2017,DeAndre Hopkins,HOU,WR,4.6,2.1,13.6,43.87,96,174,55.17,1377,13,3.7,3.1,0.6,6.290199327655359,1.4084209904815395,0.6833879092391176,2,third
2018,Odell Beckham,NYG,WR,6.2,3.0,11.5,33.3,77,124,62.1,1052,6,4.5,5.3,-0.7,2.272713372837943,-0.6457550839242413,-0.618271582484785,2,third
2017,A.J. Green,CIN,WR,4.9,2.4,13.3,46.31,75,143,52.45,1078,8,4.6,4.2,0.4,4.1135303226721005,1.0690769413609136,1.2089965414895985,2,third
2017,Demaryius Thomas,DEN,WR,5.0,2.3,10.0,30.17,83,140,59.29,949,5,3.8,3.7,0.1,2.7775900751285323,0.7791793586063384,-0.295807995594412,2,third
2018,Zach Ertz,PHI,TE,6.1,3.2,7.3,25.8,116,156,74.36,1163,8,3.3,4.2,-0.9,3.4391334926739034,-1.736507233201489,-2.9539173871256734,2,third
